"0","summary(dados)"
"1",""
"1"," irrigation_type   "
"1","   moisture        "
"1","     block  "
"1","      time     "
"1","      sev         "
"1","
"
"1"," Length:240        "
"1"," Length:240        "
"1"," Min.   :1  "
"1"," Min.   : 0.0  "
"1"," Min.   :0.00300  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:14.0  "
"1"," 1st Qu.:0.03275  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2  "
"1"," Median :31.5  "
"1"," Median :0.09700  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2  "
"1"," Mean   :31.5  "
"1"," Mean   :0.12710  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.:49.0  "
"1"," 3rd Qu.:0.15025  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :3  "
"1"," Max.   :63.0  "
"1"," Max.   :0.45700  "
"1","
"
