"0","emmeans(modelo_lm, pairwise ~ moisture, adjust = ""tukey"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$emmeans
"
"1",""
"1"," moisture         "
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," High moisture    "
"1","  0.207"
"1"," 0.00518"
"1"," 10"
"1","    0.195"
"1","    0.218"
"1","
"
"1"," Moderate moisture"
"1","  0.234"
"1"," 0.00518"
"1"," 10"
"1","    0.222"
"1","    0.245"
"1","
"
"1","
"
"1","Results are averaged over the levels of: irrigation_type, block 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                         "
"1"," estimate"
"1","      SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," High moisture - Moderate moisture"
"1","  -0.0268"
"1"," 0.00733"
"1"," 10"
"1","  -3.653"
"1","  0.0044"
"1","
"
"1","
"
"1","Results are averaged over the levels of: irrigation_type, block 
"
"1","
"
"0","cld(emmeans(modelo_lm, ~ moisture), adjust = ""tukey"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"2","Note: adjust = ""tukey"" was changed to ""sidak""
because ""tukey"" is only appropriate for one set of pairwise comparisons
"
"1",""
"1"," moisture         "
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," High moisture    "
"1","  0.207"
"1"," 0.00518"
"1"," 10"
"1","    0.193"
"1","    0.221"
"1","  1    "
"1","
"
"1"," Moderate moisture"
"1","  0.234"
"1"," 0.00518"
"1"," 10"
"1","    0.220"
"1","    0.247"
"1","   2   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: irrigation_type, block 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: sidak method for 2 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
