"0","# ANOVA já ajustada no objeto modelo_aacpd"
"0","# Teste de comparação de médias (Tukey)"
"0","library(agricolae)"
"0",""
"0","# Converter bloco para fator, se necessário"
"0","aacpd_resultado$block <- as.factor(aacpd_resultado$block)"
"0",""
"0","# Rodar ANOVA novamente com bloco (modelo mais completo)"
"0","modelo_com_bloco <- aov(AACPD ~ tratamento + block, data = aacpd_resultado)"
"0",""
"0","# Teste de Tukey com agricolae"
"0","tukey_resultado <- HSD.test(modelo_com_bloco, trt = ""tratamento"", group = TRUE)"
"0",""
"0","# Visualizar grupos"
"0","print(tukey_resultado$groups)"
