"0","#ALTERAÇÃO DE DADOS"
"0","dados2 <- dados %>%"
"0","  mutate("
"0","    tratamento = paste(irrigation_type, moisture, sep = "" + ""),  # >>> coluna usada no eixo x"
"0","    irrigation_type = as.factor(irrigation_type)  # >>> usada para definir as cores"
"0","  )"
"0",""
"0","dados3 <- dados2 %>% "
"0","  group_by(tratamento, irrigation_type, moisture, time) %>%"
"0","  summarise("
"0","    sev_mean = mean(sev, na.rm = TRUE) * 100,"
"0","    sev_sd = sd(sev, na.rm = TRUE) * 100"
"0","  )"
"2","`summarise()` has grouped output by 'tratamento', 'irrigation_type', 'moisture'. You can override using the `.groups` argument."
