"0","gif_high <- ggplot("
"0","  dados3 %>% filter(moisture == ""High moisture""),"
"0","  aes(x = time, y = sev_mean, color = irrigation_type, fill = irrigation_type)"
"0",") +"
"0","  geom_line(aes(group = tratamento), linewidth = 1) +"
"0","  geom_point(shape = 21, size = 2, color = ""black"") +"
"0","  geom_errorbar("
"0","    aes(ymin = sev_mean - sev_sd, ymax = sev_mean + sev_sd),"
"0","    width = 0.2, alpha = 0.8"
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    plot.title = element_text(family = ""poppins"", size = 15, face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(family = ""roboto"", size = 12),"
"0","    axis.text = element_text(family = ""roboto"", size = 11),"
"0","    legend.title = element_text(family = ""roboto"", size = 13),"
"0","    legend.text = element_text(family = ""roboto"", size = 10),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  labs("
"0","    title = ""Alta Umidade — Dia: {frame_along}"","
"0","    x = ""Tempo (dias)"","
"0","    y = ""Severidade da doença (%)"","
"0","    color = ""Tipo de irrigação"","
"0","    fill = ""Tipo de irrigação"""
"0","  ) +"
"0","  scale_color_manual(values = cores_irrigation) +"
"0","  scale_fill_manual(values = cores_irrigation) +"
"0","  transition_reveal(along = time)"
"0",""
"0","# Criar animação"
"0","#gif_anim_high <- animate(gif_high, fps = 10, width = 800, height = 500, renderer = gifski_renderer())"
"0",""
"0","# Salvar"
"0","#anim_save(""severidade_high_moisture.gif"", gif_anim_high)"
