"0","# 1. Instalar e carregar pacotes"
"0","# Verificação e instalação automática de pacotes necessários"
"0","#packages <- c(""readxl"", ""dplyr"", ""ggplot2"", ""epifitter"", ""agricolae"", ""car"", ""gganimate"", ""animate"", ""DHARMa"", ""ggthemes"", ""skimr"", ""DataExplorer"", ""tidyverse"", ""gifski"", ""showtext"", ""sysfonts"",""png"", ""easystats"", ""performance"", ""emmeans"", ""multcomp"")"
"0","#new_packages <- packages[!(packages %in% installed.packages()[, ""Package""])]"
"0","#if(length(new_packages)) install.packages(new_packages)"
"0",""
"0",""
"0","# Carregar os pacotes"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(epifitter)"
"0","library(agricolae)"
"0","library(car)  # para Levene"
"0","library(gganimate)"
"0","library(animate)"
"0","library(DHARMa)"
"0","library(skimr)"
"0","library(DataExplorer)"
"0","library(ggthemes)"
"0","library(tidyverse)"
"0","library(gifski)"
"0","library(showtext) #Para utilizar outras fontes"
"0","library(sysfonts) #Para utilizar outras fontes"
"0","library(png)"
"0","library(easystats)"
"0","library(performance)"
"0","library(emmeans)"
"0","library(multcomp)"
