"0","#font_add_google(name = ""lato"", family = ""lato"")"
"0","#font_add_google(name = ""montserrat"", family = ""montserrat"")"
"0","#font_add_google(name = ""inter"", family = ""inter"")"
"0","#font_add_google(name = ""manrope"", family = ""manrope"")"
"0","#font_add_google(name = ""nunito"", family = ""nunito"")"
"0","#font_add_google(name = ""work sans"", family = ""work sans"")"
"0","#font_add_google(name = ""lexend"", family = ""lexend"")"
"0","#font_add_google(name = ""raleway"", family = ""raleway"")"
"0","#font_add_google(name = ""quicksand"", family = ""quicksand"")"
"0","#font_add_google(name = ""roboto"", family = ""roboto"")"
"0","#font_add_google(name = ""poppins"", family = ""poppins"")"
"0","#showtext_auto()"
